
0it [00:00, ?it/s]
36it [05:03, 13.99s/it]
37it [05:21, 14.95s/it]
38it [05:41, 16.19s/it]
39it [06:01, 16.98s/it]
40it [06:19, 17.45s/it]
41it [06:38, 17.75s/it]
42it [06:56, 17.99s/it]
43it [07:15, 18.24s/it]
44it [07:35, 18.56s/it]
45it [07:56, 19.24s/it]
46it [08:17, 19.84s/it]
47it [08:38, 20.30s/it]
48it [09:00, 20.80s/it]
49it [09:22, 21.14s/it]
50it [09:40, 20.06s/it]
51it [10:01, 20.43s/it]
52it [10:23, 20.97s/it]
53it [10:44, 20.88s/it]
54it [11:03, 20.50s/it]
55it [11:23, 20.24s/it]
56it [11:42, 19.85s/it]
57it [12:01, 19.74s/it]
58it [12:20, 19.47s/it]
59it [12:39, 19.31s/it]
60it [12:58, 19.15s/it]
61it [13:16, 18.84s/it]
62it [13:34, 18.66s/it]
63it [13:54, 19.09s/it]
64it [14:14, 19.23s/it]
65it [14:34, 19.44s/it]
66it [14:56, 20.17s/it]
67it [15:16, 20.23s/it]
68it [15:38, 20.59s/it]
69it [15:59, 20.82s/it]
70it [16:19, 20.61s/it]
71it [16:39, 20.39s/it]
72it [16:59, 20.40s/it]
73it [17:18, 19.97s/it]
74it [17:38, 19.77s/it]
75it [17:55, 19.15s/it]
76it [18:14, 19.13s/it]
77it [18:34, 19.10s/it]
78it [18:53, 19.07s/it]
79it [19:11, 18.86s/it]
80it [19:29, 18.61s/it]
81it [19:48, 18.62s/it]
82it [20:06, 18.70s/it]
83it [20:25, 18.57s/it]
84it [20:43, 18.59s/it]
85it [21:02, 18.71s/it]
86it [21:21, 18.79s/it]
87it [21:42, 19.49s/it]
88it [22:03, 19.80s/it]
89it [22:24, 20.08s/it]
90it [22:45, 20.36s/it]
91it [23:04, 19.90s/it]
92it [23:23, 19.66s/it]
93it [23:41, 19.26s/it]
94it [24:00, 19.12s/it]
95it [24:18, 18.87s/it]
96it [24:36, 18.64s/it]
97it [24:55, 18.68s/it]
98it [25:12, 18.30s/it]
99it [25:30, 18.08s/it]
100it [25:48, 18.00s/it]
101it [26:06, 18.08s/it]
102it [26:25, 18.38s/it]
103it [26:45, 18.79s/it]
104it [27:05, 19.07s/it]
105it [27:23, 19.00s/it]
106it [27:42, 18.94s/it]
107it [28:01, 19.01s/it]
108it [28:20, 19.02s/it]
109it [28:41, 19.41s/it]
110it [28:59, 18.99s/it]
111it [29:17, 18.84s/it]
112it [29:37, 19.19s/it]
113it [29:56, 19.04s/it]
114it [30:15, 19.12s/it]
115it [30:34, 18.89s/it]
116it [30:52, 18.65s/it]
117it [31:10, 18.66s/it]
118it [31:28, 18.42s/it]
119it [31:47, 18.44s/it]
120it [32:03, 17.86s/it]
121it [32:21, 17.94s/it]
122it [32:39, 17.87s/it]
123it [32:58, 18.18s/it]
124it [33:17, 18.42s/it]
125it [33:35, 18.40s/it]
126it [33:54, 18.50s/it]
127it [34:13, 18.72s/it]
128it [34:33, 18.95s/it]
129it [34:53, 19.23s/it]
130it [35:12, 19.32s/it]
131it [35:31, 19.21s/it]
132it [35:50, 19.12s/it]
133it [36:09, 19.02s/it]
134it [36:28, 19.10s/it]
135it [36:46, 18.88s/it]
136it [37:05, 18.73s/it]
137it [37:24, 18.89s/it]
138it [37:43, 18.80s/it]
139it [38:03, 19.15s/it]
140it [38:22, 19.14s/it]
141it [38:40, 19.04s/it]
142it [39:00, 19.12s/it]
143it [39:20, 19.30s/it]
144it [39:38, 19.20s/it]
145it [39:59, 19.50s/it]
146it [40:19, 19.89s/it]
147it [40:39, 19.89s/it]
148it [41:00, 19.99s/it]
149it [41:19, 19.68s/it]
150it [41:38, 19.51s/it]
151it [41:57, 19.49s/it]
152it [42:16, 19.45s/it]
153it [42:35, 19.16s/it]
154it [42:54, 18.99s/it]
155it [43:12, 18.79s/it]
156it [43:31, 18.76s/it]
157it [43:49, 18.78s/it]
158it [44:07, 18.53s/it]
159it [44:26, 18.68s/it]
160it [44:45, 18.72s/it]
161it [45:04, 18.89s/it]
162it [45:23, 18.67s/it]
163it [45:42, 18.77s/it]
164it [46:01, 18.88s/it]
165it [46:20, 18.97s/it]
166it [46:39, 18.96s/it]
167it [46:59, 19.23s/it]
168it [47:18, 19.17s/it]
169it [47:37, 19.13s/it]
170it [47:56, 19.20s/it]
171it [48:16, 19.34s/it]
172it [48:35, 19.17s/it]
173it [48:53, 19.03s/it]
174it [49:11, 18.51s/it]
175it [49:29, 18.62s/it]
176it [49:49, 18.80s/it]
177it [50:06, 18.42s/it]
178it [50:24, 18.29s/it]
179it [50:43, 18.36s/it]
180it [51:00, 18.16s/it]
181it [51:19, 18.15s/it]
182it [51:37, 18.19s/it]
183it [51:55, 18.10s/it]
184it [52:13, 18.20s/it]
185it [52:33, 18.57s/it]
186it [52:51, 18.59s/it]
187it [53:10, 18.68s/it]
188it [53:29, 18.70s/it]
189it [53:47, 18.61s/it]
190it [54:06, 18.56s/it]
191it [54:24, 18.41s/it]
192it [54:42, 18.35s/it]
193it [55:00, 18.23s/it]
194it [55:18, 18.10s/it]
195it [55:36, 18.18s/it]
196it [55:54, 18.18s/it]
197it [56:12, 17.95s/it]
198it [56:30, 18.13s/it]
199it [56:48, 17.91s/it]
200it [57:05, 17.72s/it]
201it [57:23, 17.69s/it]
202it [57:40, 17.77s/it]
203it [58:00, 18.20s/it]
204it [58:17, 18.04s/it]
205it [58:37, 18.41s/it]
206it [58:54, 18.20s/it]
207it [59:12, 18.09s/it]
208it [59:31, 18.43s/it]
209it [59:52, 18.99s/it]
210it [1:00:11, 18.96s/it]
211it [1:00:30, 19.05s/it]
212it [1:00:50, 19.29s/it]
213it [1:01:09, 19.30s/it]
214it [1:01:28, 19.24s/it]
215it [1:01:47, 19.14s/it]
216it [1:02:05, 18.92s/it]
217it [1:02:24, 18.88s/it]
218it [1:02:44, 19.04s/it]
219it [1:03:02, 18.94s/it]
220it [1:03:22, 19.11s/it]
221it [1:03:43, 19.67s/it]
222it [1:04:02, 19.49s/it]
223it [1:04:20, 19.21s/it]
224it [1:04:39, 19.13s/it]
225it [1:04:59, 19.22s/it]
226it [1:05:18, 19.32s/it]
227it [1:05:38, 19.47s/it]
228it [1:05:58, 19.53s/it]
229it [1:06:17, 19.49s/it]
230it [1:06:37, 19.46s/it]
231it [1:06:55, 19.25s/it]
232it [1:07:14, 19.18s/it]
233it [1:07:33, 18.93s/it]
234it [1:07:52, 18.96s/it]
235it [1:08:10, 18.88s/it]
236it [1:08:29, 18.66s/it]
237it [1:08:48, 18.93s/it]
238it [1:09:08, 19.05s/it]
239it [1:09:27, 19.22s/it]
240it [1:09:46, 19.22s/it]
241it [1:10:06, 19.37s/it]
242it [1:10:26, 19.52s/it]
243it [1:10:46, 19.69s/it]
244it [1:11:04, 19.25s/it]
245it [1:11:23, 19.23s/it]
246it [1:11:43, 19.33s/it]
247it [1:12:02, 19.33s/it]
248it [1:12:22, 19.42s/it]
249it [1:12:41, 19.34s/it]
250it [1:13:00, 19.29s/it]
251it [1:13:20, 19.29s/it]
252it [1:13:39, 19.18s/it]
253it [1:13:58, 19.33s/it]
254it [1:14:18, 19.53s/it]
255it [1:14:38, 19.74s/it]
256it [1:14:58, 19.68s/it]
257it [1:15:17, 19.49s/it]
258it [1:15:36, 19.25s/it]
259it [1:15:55, 19.17s/it]
260it [1:16:13, 19.00s/it]
261it [1:16:32, 18.97s/it]
262it [1:16:52, 19.14s/it]
263it [1:17:11, 19.18s/it]
264it [1:17:29, 18.91s/it]
265it [1:17:49, 19.12s/it]
266it [1:18:08, 19.08s/it]
267it [1:18:26, 18.91s/it]
268it [1:18:45, 18.87s/it]
269it [1:19:04, 18.94s/it]
270it [1:19:24, 19.09s/it]
271it [1:19:42, 18.92s/it]
272it [1:20:02, 19.24s/it]
273it [1:20:22, 19.39s/it]
274it [1:20:41, 19.27s/it]
275it [1:21:01, 19.65s/it]
276it [1:21:22, 19.82s/it]
277it [1:21:41, 19.68s/it]
278it [1:22:00, 19.51s/it]
279it [1:22:19, 19.17s/it]
280it [1:22:37, 19.01s/it]
281it [1:22:57, 19.29s/it]
282it [1:23:17, 19.42s/it]
283it [1:23:36, 19.47s/it]
284it [1:23:48, 17.11s/it]
284it [1:23:48, 17.71s/it]

0it [00:00, ?it/s]
0it [01:42, ?it/s]
11it [01:53, 10.31s/it]
12it [02:07, 10.76s/it]
13it [02:22, 11.28s/it]
14it [02:34, 11.54s/it]
15it [02:48, 11.91s/it]
16it [02:55, 10.79s/it]
17it [03:02,  9.91s/it]
18it [03:12,  9.93s/it]
19it [03:19,  9.11s/it]
20it [03:26,  8.75s/it]
21it [03:39,  9.90s/it]
22it [03:50, 10.21s/it]
23it [03:59,  9.94s/it]
24it [04:10, 10.15s/it]
25it [04:26, 11.80s/it]
26it [04:39, 12.26s/it]
27it [04:49, 11.52s/it]
28it [05:01, 11.60s/it]
29it [05:15, 12.39s/it]
30it [05:27, 12.16s/it]
31it [05:35, 11.00s/it]
32it [05:44, 10.46s/it]
33it [05:52,  9.81s/it]
34it [06:00,  9.25s/it]
35it [06:14, 10.61s/it]
36it [06:30, 12.33s/it]
37it [06:48, 13.75s/it]
38it [07:06, 15.04s/it]
39it [07:23, 15.77s/it]
40it [07:39, 15.87s/it]
41it [07:55, 15.94s/it]
42it [08:12, 16.18s/it]
43it [08:28, 16.25s/it]
44it [08:45, 16.48s/it]
45it [09:02, 16.50s/it]
46it [09:19, 16.76s/it]
47it [09:36, 16.79s/it]
48it [09:53, 16.75s/it]
49it [10:10, 16.76s/it]
50it [10:25, 16.50s/it]
51it [10:42, 16.35s/it]
52it [10:58, 16.47s/it]
53it [11:14, 16.24s/it]
54it [11:30, 16.22s/it]
55it [11:46, 16.21s/it]
56it [12:02, 15.98s/it]
57it [12:17, 15.84s/it]
58it [12:32, 15.60s/it]
59it [12:47, 15.47s/it]
60it [13:04, 15.75s/it]
61it [13:20, 15.80s/it]
62it [13:35, 15.49s/it]
63it [13:49, 15.31s/it]
64it [14:05, 15.48s/it]
65it [14:21, 15.61s/it]
66it [14:37, 15.64s/it]
67it [14:53, 15.63s/it]
68it [15:07, 15.37s/it]
69it [15:22, 15.25s/it]
70it [15:38, 15.35s/it]
71it [15:54, 15.61s/it]
72it [16:09, 15.54s/it]
73it [16:25, 15.50s/it]
74it [16:39, 15.16s/it]
75it [16:54, 15.16s/it]
76it [17:10, 15.23s/it]
77it [17:26, 15.59s/it]
78it [17:42, 15.54s/it]
79it [17:57, 15.61s/it]
80it [18:13, 15.60s/it]
81it [18:28, 15.47s/it]
82it [18:44, 15.47s/it]
83it [18:59, 15.43s/it]
84it [19:14, 15.24s/it]
85it [19:29, 15.16s/it]
86it [19:44, 15.15s/it]
87it [19:59, 15.29s/it]
88it [20:15, 15.28s/it]
89it [20:30, 15.28s/it]
90it [20:45, 15.09s/it]
91it [21:01, 15.46s/it]
92it [21:17, 15.57s/it]
93it [21:33, 15.81s/it]
94it [21:49, 15.80s/it]
95it [22:05, 15.88s/it]
96it [22:21, 15.90s/it]
97it [22:35, 15.39s/it]
98it [22:50, 15.17s/it]
99it [23:05, 15.06s/it]
100it [23:20, 15.10s/it]
101it [23:36, 15.43s/it]
102it [23:52, 15.53s/it]
103it [24:07, 15.30s/it]
104it [24:21, 15.01s/it]
105it [24:36, 15.05s/it]
106it [24:51, 15.15s/it]
107it [25:06, 14.94s/it]
108it [25:21, 14.85s/it]
109it [25:36, 14.97s/it]
110it [25:51, 15.01s/it]
111it [26:05, 14.85s/it]
112it [26:21, 15.00s/it]
113it [26:35, 14.91s/it]
114it [26:50, 14.90s/it]
115it [27:05, 14.84s/it]
116it [27:19, 14.72s/it]
117it [27:35, 14.86s/it]
118it [27:49, 14.81s/it]
119it [28:04, 14.75s/it]
120it [28:18, 14.58s/it]
121it [28:32, 14.50s/it]
122it [28:47, 14.49s/it]
123it [29:02, 14.58s/it]
124it [29:16, 14.45s/it]
125it [29:31, 14.69s/it]
126it [29:46, 14.65s/it]
127it [30:00, 14.67s/it]
128it [30:15, 14.59s/it]
129it [30:29, 14.45s/it]
130it [30:44, 14.78s/it]
131it [30:59, 14.62s/it]
132it [31:15, 15.09s/it]
133it [31:31, 15.36s/it]
134it [31:47, 15.58s/it]
135it [32:01, 15.14s/it]
136it [32:16, 15.12s/it]
137it [32:31, 15.02s/it]
138it [32:45, 14.90s/it]
139it [33:01, 15.12s/it]
140it [33:15, 14.87s/it]
141it [33:30, 14.85s/it]
142it [33:46, 15.15s/it]
143it [34:00, 14.81s/it]
144it [34:14, 14.67s/it]
145it [34:24, 13.27s/it]
146it [34:29, 10.63s/it]
147it [34:43, 11.70s/it]
148it [34:57, 12.50s/it]
149it [35:12, 13.06s/it]
150it [35:28, 13.95s/it]
151it [35:43, 14.30s/it]
152it [35:57, 14.31s/it]
153it [36:13, 14.72s/it]
154it [36:28, 14.87s/it]
155it [36:43, 14.97s/it]
156it [36:59, 15.08s/it]
157it [37:14, 15.14s/it]
158it [37:29, 15.17s/it]
159it [37:45, 15.39s/it]
160it [38:01, 15.42s/it]
161it [38:16, 15.29s/it]
162it [38:31, 15.43s/it]
163it [38:47, 15.45s/it]
164it [39:02, 15.44s/it]
165it [39:18, 15.52s/it]
166it [39:34, 15.56s/it]
167it [39:50, 15.75s/it]
168it [40:06, 15.77s/it]
169it [40:22, 15.92s/it]
170it [40:39, 16.15s/it]
171it [40:55, 16.15s/it]
172it [41:10, 15.81s/it]
173it [41:25, 15.65s/it]
174it [41:41, 15.78s/it]
175it [41:56, 15.62s/it]
176it [42:11, 15.37s/it]
177it [42:28, 15.70s/it]
178it [42:44, 15.73s/it]
179it [43:00, 15.93s/it]
180it [43:15, 15.72s/it]
181it [43:30, 15.46s/it]
182it [43:46, 15.72s/it]
183it [44:02, 15.80s/it]
184it [44:18, 15.75s/it]
185it [44:34, 15.72s/it]
186it [44:49, 15.63s/it]
187it [45:05, 15.68s/it]
188it [45:20, 15.65s/it]
189it [45:36, 15.58s/it]
190it [45:52, 15.74s/it]
191it [46:07, 15.61s/it]
192it [46:23, 15.65s/it]
193it [46:38, 15.60s/it]
194it [46:54, 15.65s/it]
195it [47:10, 15.55s/it]
196it [47:26, 15.79s/it]
197it [47:42, 15.84s/it]
198it [47:59, 16.21s/it]
199it [48:16, 16.36s/it]
200it [48:32, 16.27s/it]
201it [48:48, 16.17s/it]
202it [49:04, 16.33s/it]
203it [49:21, 16.43s/it]
204it [49:37, 16.43s/it]
205it [49:56, 17.10s/it]
206it [50:15, 17.61s/it]
207it [50:34, 18.07s/it]
208it [50:54, 18.77s/it]
209it [51:15, 19.21s/it]
210it [51:35, 19.46s/it]
211it [51:55, 19.57s/it]
212it [52:13, 19.35s/it]
213it [52:32, 19.21s/it]
214it [52:51, 19.07s/it]
215it [53:09, 18.75s/it]
216it [53:27, 18.56s/it]
217it [53:44, 18.15s/it]
218it [54:01, 17.76s/it]
219it [54:17, 17.18s/it]
220it [54:32, 16.64s/it]
221it [54:44, 15.07s/it]
222it [54:52, 12.90s/it]
223it [54:59, 11.27s/it]
224it [55:07, 10.25s/it]
225it [55:15,  9.65s/it]
226it [55:23,  9.05s/it]
227it [55:30,  8.59s/it]
228it [55:38,  8.46s/it]
229it [55:47,  8.44s/it]
230it [55:54,  8.01s/it]
231it [56:02,  8.10s/it]
232it [56:10,  8.03s/it]
233it [56:18,  8.10s/it]
234it [56:27,  8.24s/it]
235it [56:35,  8.18s/it]
236it [56:43,  8.16s/it]
237it [56:52,  8.25s/it]
238it [57:00,  8.21s/it]
239it [57:08,  8.19s/it]
240it [57:16,  8.22s/it]
241it [57:24,  8.23s/it]
242it [57:33,  8.27s/it]
243it [57:41,  8.24s/it]
244it [57:49,  8.23s/it]
245it [57:57,  8.02s/it]
246it [58:02,  7.39s/it]
247it [58:10,  7.45s/it]
248it [58:18,  7.71s/it]
249it [58:26,  7.57s/it]
250it [58:33,  7.47s/it]
251it [58:41,  7.69s/it]
252it [58:49,  7.74s/it]
253it [58:56,  7.54s/it]
254it [59:03,  7.31s/it]
255it [59:09,  7.12s/it]
256it [59:16,  7.04s/it]
257it [59:23,  6.99s/it]
258it [59:31,  7.09s/it]
259it [59:38,  7.14s/it]
260it [59:45,  7.18s/it]
261it [59:52,  7.21s/it]
262it [1:00:00,  7.22s/it]
263it [1:00:06,  7.13s/it]
264it [1:00:13,  7.06s/it]
265it [1:00:21,  7.09s/it]
266it [1:00:28,  7.07s/it]
267it [1:00:35,  7.08s/it]
268it [1:00:42,  7.10s/it]
269it [1:00:49,  7.27s/it]
270it [1:00:57,  7.23s/it]
271it [1:01:04,  7.39s/it]
272it [1:01:12,  7.41s/it]
273it [1:01:19,  7.40s/it]
274it [1:01:27,  7.39s/it]
275it [1:01:34,  7.45s/it]
276it [1:01:42,  7.57s/it]
277it [1:01:50,  7.59s/it]
278it [1:01:57,  7.42s/it]
279it [1:02:05,  7.61s/it]
280it [1:02:12,  7.53s/it]
281it [1:02:19,  7.41s/it]
282it [1:02:26,  7.37s/it]
283it [1:02:34,  7.35s/it]
284it [1:02:41,  7.22s/it]
285it [1:02:49,  7.45s/it]
286it [1:02:55,  7.20s/it]
287it [1:03:02,  7.18s/it]
288it [1:03:10,  7.19s/it]
289it [1:03:16,  7.08s/it]
290it [1:03:23,  7.06s/it]
291it [1:03:30,  7.03s/it]
292it [1:03:38,  7.11s/it]
293it [1:03:45,  7.05s/it]
294it [1:03:52,  7.12s/it]
295it [1:03:59,  7.23s/it]
296it [1:04:07,  7.35s/it]
297it [1:04:14,  7.25s/it]
298it [1:04:21,  7.14s/it]
299it [1:04:28,  6.98s/it]
300it [1:04:34,  6.97s/it]
301it [1:04:42,  7.05s/it]
302it [1:04:49,  7.10s/it]
303it [1:04:57,  7.27s/it]
304it [1:05:04,  7.38s/it]
305it [1:05:12,  7.36s/it]
306it [1:05:19,  7.54s/it]
307it [1:05:27,  7.61s/it]
308it [1:05:35,  7.55s/it]
309it [1:05:42,  7.40s/it]
310it [1:05:50,  7.66s/it]
311it [1:05:58,  7.69s/it]
312it [1:06:05,  7.57s/it]
313it [1:06:13,  7.67s/it]
314it [1:06:20,  7.62s/it]
315it [1:06:28,  7.66s/it]
316it [1:06:36,  7.65s/it]
317it [1:06:44,  7.76s/it]
318it [1:06:51,  7.71s/it]
319it [1:06:59,  7.52s/it]
320it [1:07:06,  7.52s/it]
321it [1:07:13,  7.38s/it]
322it [1:07:20,  7.34s/it]
323it [1:07:27,  7.27s/it]
324it [1:07:33,  6.86s/it]
325it [1:07:40,  6.73s/it]
326it [1:07:43,  5.72s/it]
327it [1:07:46,  4.76s/it]
328it [1:07:48,  4.16s/it]
329it [1:07:52,  3.91s/it]
330it [1:07:55,  3.85s/it]
331it [1:07:58,  3.57s/it]
332it [1:08:00,  3.12s/it]
333it [1:08:03,  3.05s/it]
334it [1:08:05,  2.68s/it]
335it [1:08:09,  3.11s/it]
336it [1:08:12,  3.01s/it]
337it [1:08:15,  2.86s/it]
338it [1:08:19,  3.48s/it]
339it [1:08:22,  3.23s/it]
340it [1:08:24,  2.81s/it]
341it [1:08:26,  2.49s/it]
342it [1:08:29,  2.61s/it]
343it [1:08:31,  2.55s/it]
344it [1:08:34,  2.58s/it]
345it [1:08:35,  2.31s/it]
346it [1:08:38,  2.39s/it]
347it [1:08:42,  2.77s/it]
348it [1:08:45,  2.85s/it]
349it [1:08:47,  2.83s/it]
350it [1:08:50,  2.75s/it]
351it [1:08:53,  2.76s/it]
352it [1:08:55,  2.73s/it]
353it [1:08:59,  3.06s/it]
354it [1:09:03,  3.13s/it]
355it [1:09:06,  3.14s/it]
356it [1:09:09,  3.31s/it]
357it [1:09:12,  3.16s/it]
358it [1:09:15,  3.09s/it]
359it [1:09:17,  2.83s/it]
360it [1:09:21,  2.98s/it]
361it [1:09:23,  2.76s/it]
362it [1:09:26,  2.99s/it]
363it [1:09:30,  3.09s/it]
364it [1:09:32,  2.84s/it]
365it [1:09:35,  2.94s/it]
366it [1:09:37,  2.52s/it]
367it [1:09:40,  2.59s/it]
368it [1:09:44,  3.24s/it]
369it [1:09:48,  3.38s/it]
370it [1:09:50,  3.06s/it]
371it [1:09:54,  3.26s/it]
372it [1:09:56,  3.02s/it]
373it [1:10:04,  4.42s/it]
374it [1:10:07,  4.02s/it]
375it [1:10:10,  3.67s/it]
376it [1:10:13,  3.51s/it]
377it [1:10:17,  3.52s/it]
378it [1:10:20,  3.42s/it]
379it [1:10:25,  4.01s/it]
380it [1:10:29,  3.79s/it]
381it [1:10:34,  4.26s/it]
382it [1:10:41,  5.23s/it]
383it [1:10:46,  4.97s/it]
384it [1:10:50,  4.61s/it]
385it [1:10:53,  4.13s/it]
386it [1:10:56,  3.82s/it]
387it [1:11:01,  4.18s/it]
388it [1:11:07,  4.70s/it]
389it [1:11:13,  5.24s/it]
390it [1:11:16,  4.45s/it]
391it [1:11:19,  4.01s/it]
392it [1:11:21,  3.44s/it]
393it [1:11:24,  3.40s/it]
394it [1:11:28,  3.63s/it]
395it [1:11:32,  3.61s/it]
396it [1:11:34,  3.06s/it]
397it [1:11:35,  2.58s/it]
398it [1:11:38,  2.52s/it]
399it [1:11:43,  3.43s/it]
400it [1:11:45,  2.99s/it]
401it [1:11:47,  2.76s/it]
402it [1:11:50,  2.73s/it]
403it [1:11:53,  2.75s/it]
404it [1:11:55,  2.51s/it]
405it [1:11:57,  2.43s/it]
406it [1:12:00,  2.60s/it]
407it [1:12:03,  2.68s/it]
408it [1:12:05,  2.45s/it]
409it [1:12:08,  2.63s/it]
410it [1:12:12,  3.08s/it]
411it [1:12:16,  3.33s/it]
412it [1:12:19,  3.18s/it]
413it [1:12:20,  2.75s/it]
414it [1:12:23,  2.61s/it]
415it [1:12:26,  2.98s/it]
416it [1:12:31,  3.38s/it]
417it [1:12:33,  3.12s/it]
418it [1:12:35,  2.80s/it]
419it [1:12:37,  2.50s/it]
420it [1:12:40,  2.64s/it]
421it [1:12:44,  3.15s/it]
422it [1:12:47,  2.90s/it]
423it [1:12:50,  3.09s/it]
424it [1:12:54,  3.13s/it]
425it [1:12:59,  3.72s/it]
426it [1:13:04,  4.15s/it]
427it [1:13:06,  3.70s/it]
428it [1:13:12,  4.14s/it]
429it [1:13:19,  4.98s/it]
430it [1:13:27,  5.99s/it]
431it [1:13:34,  6.42s/it]
432it [1:13:42,  6.67s/it]
433it [1:13:49,  6.87s/it]
434it [1:13:56,  7.02s/it]
435it [1:14:04,  7.25s/it]
436it [1:14:11,  7.21s/it]
437it [1:14:19,  7.34s/it]
438it [1:14:21,  5.72s/it]
439it [1:14:23,  4.71s/it]
440it [1:14:25,  3.82s/it]
441it [1:14:26,  3.16s/it]
442it [1:14:29,  2.86s/it]
443it [1:14:31,  2.72s/it]
444it [1:14:34,  2.73s/it]
445it [1:14:37,  2.88s/it]
446it [1:14:40,  2.87s/it]
447it [1:14:41,  2.47s/it]
448it [1:14:44,  2.63s/it]
449it [1:14:46,  2.28s/it]
450it [1:14:48,  2.20s/it]
451it [1:14:50,  2.12s/it]
452it [1:14:52,  1.99s/it]
453it [1:14:54,  2.22s/it]
454it [1:14:56,  2.10s/it]
455it [1:14:58,  2.14s/it]
456it [1:15:00,  2.00s/it]
457it [1:15:02,  1.94s/it]
458it [1:15:04,  1.89s/it]
459it [1:15:05,  1.90s/it]
460it [1:15:07,  1.90s/it]
461it [1:15:09,  1.79s/it]
462it [1:15:11,  1.77s/it]
463it [1:15:12,  1.80s/it]
464it [1:15:14,  1.70s/it]
465it [1:15:17,  2.16s/it]
466it [1:15:19,  2.03s/it]
467it [1:15:22,  2.21s/it]
468it [1:15:23,  2.00s/it]
469it [1:15:25,  2.04s/it]
470it [1:15:27,  1.94s/it]
471it [1:15:28,  1.80s/it]
472it [1:15:31,  1.95s/it]
473it [1:15:32,  1.75s/it]
474it [1:15:33,  1.68s/it]
475it [1:15:36,  1.81s/it]
476it [1:15:37,  1.65s/it]
477it [1:15:39,  1.70s/it]
478it [1:15:40,  1.59s/it]
479it [1:15:42,  1.59s/it]
480it [1:15:43,  1.63s/it]
481it [1:15:45,  1.73s/it]
482it [1:15:47,  1.62s/it]
483it [1:15:48,  1.57s/it]
484it [1:15:50,  1.56s/it]
485it [1:15:51,  1.48s/it]
486it [1:15:52,  1.46s/it]
487it [1:15:54,  1.51s/it]
488it [1:15:56,  1.61s/it]
489it [1:15:57,  1.55s/it]
490it [1:15:59,  1.54s/it]
491it [1:16:00,  1.56s/it]
492it [1:16:02,  1.65s/it]
493it [1:16:04,  1.59s/it]
494it [1:16:05,  1.54s/it]
495it [1:16:07,  1.54s/it]
496it [1:16:09,  1.75s/it]
497it [1:16:11,  1.96s/it]
498it [1:16:15,  2.54s/it]
499it [1:16:20,  3.30s/it]
500it [1:16:26,  3.87s/it]
501it [1:16:28,  3.59s/it]
502it [1:16:30,  2.97s/it]
503it [1:16:32,  2.69s/it]
504it [1:16:34,  2.34s/it]
505it [1:16:35,  2.10s/it]
506it [1:16:37,  2.10s/it]
507it [1:16:39,  2.02s/it]
508it [1:16:41,  1.91s/it]
509it [1:16:42,  1.74s/it]
510it [1:16:44,  1.72s/it]
511it [1:16:45,  1.72s/it]
512it [1:16:47,  1.62s/it]
513it [1:16:48,  1.55s/it]
514it [1:16:50,  1.56s/it]
515it [1:16:51,  1.48s/it]
516it [1:16:53,  1.56s/it]
517it [1:16:54,  1.58s/it]
518it [1:16:56,  1.51s/it]
519it [1:16:57,  1.51s/it]
520it [1:16:59,  1.46s/it]
521it [1:17:00,  1.50s/it]
522it [1:17:02,  1.63s/it]
523it [1:17:04,  1.63s/it]
524it [1:17:06,  1.67s/it]
525it [1:17:07,  1.73s/it]
526it [1:17:09,  1.74s/it]
527it [1:17:11,  1.71s/it]
528it [1:17:12,  1.61s/it]
529it [1:17:14,  1.57s/it]
530it [1:17:15,  1.60s/it]
531it [1:17:17,  1.55s/it]
532it [1:17:18,  1.49s/it]
533it [1:17:20,  1.47s/it]
534it [1:17:21,  1.44s/it]
535it [1:17:23,  1.50s/it]
536it [1:17:24,  1.60s/it]
537it [1:17:26,  1.55s/it]
538it [1:17:27,  1.50s/it]
539it [1:17:29,  1.49s/it]
540it [1:17:30,  1.47s/it]
541it [1:17:32,  1.48s/it]
542it [1:17:33,  1.46s/it]
543it [1:17:35,  1.55s/it]
544it [1:17:36,  1.51s/it]
545it [1:17:38,  1.56s/it]
546it [1:17:39,  1.49s/it]
547it [1:17:41,  1.42s/it]
548it [1:17:42,  1.44s/it]
549it [1:17:43,  1.44s/it]
550it [1:17:45,  1.43s/it]
551it [1:17:46,  1.49s/it]
552it [1:17:48,  1.47s/it]
553it [1:17:50,  1.53s/it]
554it [1:17:54,  2.45s/it]
555it [1:17:56,  2.39s/it]
556it [1:18:02,  3.45s/it]
557it [1:18:06,  3.46s/it]
558it [1:18:12,  4.29s/it]
559it [1:18:15,  4.03s/it]
560it [1:18:18,  3.58s/it]
561it [1:18:19,  2.93s/it]
562it [1:18:21,  2.48s/it]
563it [1:18:22,  2.14s/it]
564it [1:18:24,  2.01s/it]
565it [1:18:25,  1.84s/it]
566it [1:18:27,  1.69s/it]
567it [1:18:28,  1.63s/it]
568it [1:18:30,  1.62s/it]
569it [1:18:32,  1.68s/it]
570it [1:18:33,  1.73s/it]
571it [1:18:35,  1.64s/it]
572it [1:18:36,  1.56s/it]
573it [1:18:38,  1.49s/it]
574it [1:18:39,  1.52s/it]
575it [1:18:40,  1.48s/it]
576it [1:18:42,  1.53s/it]
577it [1:18:44,  1.54s/it]
578it [1:18:45,  1.58s/it]
579it [1:18:47,  1.59s/it]
580it [1:18:48,  1.53s/it]
581it [1:18:50,  1.50s/it]
582it [1:18:51,  1.46s/it]
